

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 00:35:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0012                     _T2CONbits	set	18
   205  0001                     _TMR0	set	1
   206  001D                     _CCP2CONbits	set	29
   207  0017                     _CCP1CONbits	set	23
   208  0008                     _PORTD	set	8
   209  0005                     _PORTA	set	5
   210  000B                     _INTCONbits	set	11
   211  001B                     _CCPR2L	set	27
   212  001E                     _ADRESH	set	30
   213  0015                     _CCPR1L	set	21
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  0041                     _RD1	set	65
   217  0040                     _RD0	set	64
   218  008C                     _PIE1bits	set	140
   219  0081                     _OPTION_REGbits	set	129
   220  0092                     _PR2	set	146
   221  0087                     _TRISCbits	set	135
   222  009F                     _ADCON1bits	set	159
   223  008F                     _OSCCONbits	set	143
   224  0088                     _TRISD	set	136
   225  0085                     _TRISA	set	133
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  000F                     start_initialization:	
   231                           ; #config settings
   232                           
   233  000F                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   237  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   238  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   239  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   240  0013                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0013                     __end_of__initialization:
   244  0013  0183               	clrf	3
   245  0014  120A  118A  28E7   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0076                     __pbssCOMMON:
   249  0076                     _ciclo:
   250  0076                     	ds	2
   251  0078                     _motor:
   252  0078                     	ds	2
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_confi:
   257  0070                     ?_ISR:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_ISR:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	4
   269  0074                     ??_confi:
   270                           
   271                           ; 1 bytes @ 0x4
   272  0074                     	ds	1
   273  0075                     ??_main:
   274                           
   275                           ; 1 bytes @ 0x5
   276  0075                     	ds	1
   277                           
   278                           	psect	maintext
   279  00E7                     __pmaintext:	
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 80 in file "Proyecto2.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0, pclath, cstack
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          1       0       0       0       0
   302 ;;      Totals:         1       0       0       0       0
   303 ;;Total ram usage:        1 bytes
   304 ;; Hardware stack levels required when called:    2
   305 ;; This function calls:
   306 ;;		_confi
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _main
   314  00E7                     _main:
   315  00E7                     l779:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   318                           
   319                           
   320                           ;Proyecto2.c: 81:     confi();
   321  00E7  120A  118A  2017  120A  118A  	fcall	_confi
   322  00EC                     l781:
   323                           
   324                           ;Proyecto2.c: 82:     ADCON0bits.GO = 1;
   325  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   326  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   327  00EE  149F               	bsf	31,1	;volatile
   328  00EF                     l783:
   329                           
   330                           ;Proyecto2.c: 85:     {;Proyecto2.c: 87:         if(ADCON0bits.GO == 0){
   331  00EF  189F               	btfsc	31,1	;volatile
   332  00F0  28F2               	goto	u91
   333  00F1  28F3               	goto	u90
   334  00F2                     u91:
   335  00F2  28EF               	goto	l783
   336  00F3                     u90:
   337  00F3                     l785:
   338                           
   339                           ;Proyecto2.c: 88:             if (ADCON0bits.CHS == 0){
   340  00F3  0C1F               	rrf	31,w	;volatile
   341  00F4  00F5               	movwf	??_main
   342  00F5  0C75               	rrf	??_main,w
   343  00F6  390F               	andlw	15
   344  00F7  3A00               	xorlw	0
   345  00F8  1D03               	skipz
   346  00F9  28FB               	goto	u101
   347  00FA  28FC               	goto	u100
   348  00FB                     u101:
   349  00FB  2901               	goto	l789
   350  00FC                     u100:
   351  00FC                     l787:
   352                           
   353                           ;Proyecto2.c: 89:                 ADCON0bits.CHS = 1;
   354  00FC  081F               	movf	31,w	;volatile
   355  00FD  39C3               	andlw	-61
   356  00FE  3804               	iorlw	4
   357  00FF  009F               	movwf	31	;volatile
   358                           
   359                           ;Proyecto2.c: 90:             }
   360  0100  291A               	goto	l797
   361  0101                     l789:
   362  0101  0C1F               	rrf	31,w	;volatile
   363  0102  00F5               	movwf	??_main
   364  0103  0C75               	rrf	??_main,w
   365  0104  390F               	andlw	15
   366  0105  3A01               	xorlw	1
   367  0106  1D03               	skipz
   368  0107  2909               	goto	u111
   369  0108  290A               	goto	u110
   370  0109                     u111:
   371  0109  290F               	goto	l793
   372  010A                     u110:
   373  010A                     l791:
   374                           
   375                           ;Proyecto2.c: 92:                 ADCON0bits.CHS = 2;
   376  010A  081F               	movf	31,w	;volatile
   377  010B  39C3               	andlw	-61
   378  010C  3808               	iorlw	8
   379  010D  009F               	movwf	31	;volatile
   380                           
   381                           ;Proyecto2.c: 93:             }
   382  010E  291A               	goto	l797
   383  010F                     l793:
   384  010F  0C1F               	rrf	31,w	;volatile
   385  0110  00F5               	movwf	??_main
   386  0111  0C75               	rrf	??_main,w
   387  0112  390F               	andlw	15
   388  0113  3A02               	xorlw	2
   389  0114  1D03               	skipz
   390  0115  2917               	goto	u121
   391  0116  2918               	goto	u120
   392  0117                     u121:
   393  0117  291A               	goto	l797
   394  0118                     u120:
   395  0118                     l795:
   396                           
   397                           ;Proyecto2.c: 95:                 ADCON0bits.CHS = 0;
   398  0118  30C3               	movlw	-61
   399  0119  059F               	andwf	31,f	;volatile
   400  011A                     l797:
   401                           
   402                           ;Proyecto2.c: 97:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   403  011A  3085               	movlw	133
   404  011B  00F5               	movwf	??_main
   405  011C                     u137:
   406  011C  0BF5               	decfsz	??_main,f
   407  011D  291C               	goto	u137
   408  011E                     l799:
   409                           
   410                           ;Proyecto2.c: 98:             ADCON0bits.GO = 1;
   411  011E  1283               	bcf	3,5	;RP0=0, select bank0
   412  011F  1303               	bcf	3,6	;RP1=0, select bank0
   413  0120  149F               	bsf	31,1	;volatile
   414  0121  28EF               	goto	l783
   415  0122  120A  118A  280C   	ljmp	start
   416  0125                     __end_of_main:
   417                           
   418                           	psect	text1
   419  0017                     __ptext1:	
   420 ;; *************** function _confi *****************
   421 ;; Defined at:
   422 ;;		line 106 in file "Proyecto2.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0
   431 ;; Tracked objects:
   432 ;;		On entry : 0/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          1       0       0       0       0
   439 ;;      Totals:         1       0       0       0       0
   440 ;;Total ram usage:        1 bytes
   441 ;; Hardware stack levels used:    1
   442 ;; Hardware stack levels required when called:    1
   443 ;; This function calls:
   444 ;;		Nothing
   445 ;; This function is called by:
   446 ;;		_main
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _confi
   452  0017                     _confi:
   453  0017                     l683:	
   454                           ;incstack = 0
   455                           ; Regs used in _confi: [wreg+status,2+status,0]
   456                           
   457                           
   458                           ;Proyecto2.c: 107:   ANSEL = 0b00000111;
   459  0017  3007               	movlw	7
   460  0018  1683               	bsf	3,5	;RP0=1, select bank3
   461  0019  1703               	bsf	3,6	;RP1=1, select bank3
   462  001A  0088               	movwf	8	;volatile
   463  001B                     l685:
   464                           
   465                           ;Proyecto2.c: 108:   ANSELH = 0X00;
   466  001B  0189               	clrf	9	;volatile
   467  001C                     l687:
   468                           
   469                           ;Proyecto2.c: 110:   TRISA = 0b00000111;
   470  001C  3007               	movlw	7
   471  001D  1683               	bsf	3,5	;RP0=1, select bank1
   472  001E  1303               	bcf	3,6	;RP1=0, select bank1
   473  001F  0085               	movwf	5	;volatile
   474                           
   475                           ;Proyecto2.c: 111:   TRISD = 0X00;
   476  0020  0188               	clrf	8	;volatile
   477                           
   478                           ;Proyecto2.c: 113:   PORTA = 0X00;
   479  0021  1283               	bcf	3,5	;RP0=0, select bank0
   480  0022  1303               	bcf	3,6	;RP1=0, select bank0
   481  0023  0185               	clrf	5	;volatile
   482                           
   483                           ;Proyecto2.c: 114:   PORTD = 0X00;
   484  0024  0188               	clrf	8	;volatile
   485  0025                     l689:
   486                           
   487                           ;Proyecto2.c: 116:   OSCCONbits.IRCF2 = 1;
   488  0025  1683               	bsf	3,5	;RP0=1, select bank1
   489  0026  1303               	bcf	3,6	;RP1=0, select bank1
   490  0027  170F               	bsf	15,6	;volatile
   491  0028                     l691:
   492                           
   493                           ;Proyecto2.c: 117:   OSCCONbits.IRCF1 = 1;
   494  0028  168F               	bsf	15,5	;volatile
   495  0029                     l693:
   496                           
   497                           ;Proyecto2.c: 118:   OSCCONbits.IRCF0 = 1;
   498  0029  160F               	bsf	15,4	;volatile
   499  002A                     l695:
   500                           
   501                           ;Proyecto2.c: 119:   OSCCONbits.SCS = 1;
   502  002A  140F               	bsf	15,0	;volatile
   503  002B                     l697:
   504                           
   505                           ;Proyecto2.c: 122:   ADCON1bits.ADFM = 0;
   506  002B  139F               	bcf	31,7	;volatile
   507  002C                     l699:
   508                           
   509                           ;Proyecto2.c: 123:   ADCON1bits.VCFG0 = 0;
   510  002C  121F               	bcf	31,4	;volatile
   511  002D                     l701:
   512                           
   513                           ;Proyecto2.c: 124:   ADCON1bits.VCFG1 = 0;
   514  002D  129F               	bcf	31,5	;volatile
   515  002E                     l703:
   516                           
   517                           ;Proyecto2.c: 126:   ADCON0bits.ADCS = 0b10;
   518  002E  1283               	bcf	3,5	;RP0=0, select bank0
   519  002F  1303               	bcf	3,6	;RP1=0, select bank0
   520  0030  081F               	movf	31,w	;volatile
   521  0031  393F               	andlw	-193
   522  0032  3880               	iorlw	128
   523  0033  009F               	movwf	31	;volatile
   524  0034                     l705:
   525                           
   526                           ;Proyecto2.c: 127:   ADCON0bits.CHS = 0;
   527  0034  30C3               	movlw	-61
   528  0035  059F               	andwf	31,f	;volatile
   529  0036                     l707:
   530                           
   531                           ;Proyecto2.c: 128:   _delay((unsigned long)((200)*(8000000/4000000.0)));
   532  0036  3085               	movlw	133
   533  0037  00F4               	movwf	??_confi
   534  0038                     u147:
   535  0038  0BF4               	decfsz	??_confi,f
   536  0039  2838               	goto	u147
   537  003A                     l709:
   538                           
   539                           ;Proyecto2.c: 129:   ADCON0bits.ADON = 1;
   540  003A  1283               	bcf	3,5	;RP0=0, select bank0
   541  003B  1303               	bcf	3,6	;RP1=0, select bank0
   542  003C  141F               	bsf	31,0	;volatile
   543  003D                     l711:
   544                           
   545                           ;Proyecto2.c: 130:   _delay((unsigned long)((200)*(8000000/4000000.0)));
   546  003D  3085               	movlw	133
   547  003E  00F4               	movwf	??_confi
   548  003F                     u157:
   549  003F  0BF4               	decfsz	??_confi,f
   550  0040  283F               	goto	u157
   551  0041                     l713:
   552                           
   553                           ;Proyecto2.c: 135:   TRISCbits.TRISC2 = 1;
   554  0041  1683               	bsf	3,5	;RP0=1, select bank1
   555  0042  1303               	bcf	3,6	;RP1=0, select bank1
   556  0043  1507               	bsf	7,2	;volatile
   557  0044                     l715:
   558                           
   559                           ;Proyecto2.c: 136:   TRISCbits.TRISC1 = 1;
   560  0044  1487               	bsf	7,1	;volatile
   561  0045                     l717:
   562                           
   563                           ;Proyecto2.c: 137:   PR2 = 250;
   564  0045  30FA               	movlw	250
   565  0046  0092               	movwf	18	;volatile
   566  0047                     l719:
   567                           
   568                           ;Proyecto2.c: 138:   CCP1CONbits.P1M = 0;
   569  0047  303F               	movlw	-193
   570  0048  1283               	bcf	3,5	;RP0=0, select bank0
   571  0049  1303               	bcf	3,6	;RP1=0, select bank0
   572  004A  0597               	andwf	23,f	;volatile
   573  004B                     l721:
   574                           
   575                           ;Proyecto2.c: 139:   CCP2CONbits.CCP2M = 0b1100;
   576  004B  081D               	movf	29,w	;volatile
   577  004C  39F0               	andlw	-16
   578  004D  380C               	iorlw	12
   579  004E  009D               	movwf	29	;volatile
   580  004F                     l723:
   581                           
   582                           ;Proyecto2.c: 140:   CCP1CONbits.CCP1M = 0b1100;
   583  004F  0817               	movf	23,w	;volatile
   584  0050  39F0               	andlw	-16
   585  0051  380C               	iorlw	12
   586  0052  0097               	movwf	23	;volatile
   587  0053                     l725:
   588                           
   589                           ;Proyecto2.c: 142:   CCPR1L = 0X0F;
   590  0053  300F               	movlw	15
   591  0054  0095               	movwf	21	;volatile
   592  0055                     l727:
   593                           
   594                           ;Proyecto2.c: 143:   CCPR2L = 0X0F;
   595  0055  300F               	movlw	15
   596  0056  009B               	movwf	27	;volatile
   597  0057                     l729:
   598                           
   599                           ;Proyecto2.c: 144:   CCP1CONbits.DC1B = 0;
   600  0057  30CF               	movlw	-49
   601  0058  0597               	andwf	23,f	;volatile
   602  0059                     l731:
   603                           
   604                           ;Proyecto2.c: 145:   CCP2CONbits.DC2B0 = 0;
   605  0059  121D               	bcf	29,4	;volatile
   606  005A                     l733:
   607                           
   608                           ;Proyecto2.c: 146:   CCP2CONbits.DC2B1 = 0;
   609  005A  129D               	bcf	29,5	;volatile
   610  005B                     l735:
   611                           
   612                           ;Proyecto2.c: 149:   OPTION_REGbits.T0CS =0;
   613  005B  1683               	bsf	3,5	;RP0=1, select bank1
   614  005C  1303               	bcf	3,6	;RP1=0, select bank1
   615  005D  1281               	bcf	1,5	;volatile
   616  005E                     l737:
   617                           
   618                           ;Proyecto2.c: 150:   OPTION_REGbits.PSA =0;
   619  005E  1181               	bcf	1,3	;volatile
   620  005F                     l739:
   621                           
   622                           ;Proyecto2.c: 151:   OPTION_REGbits.PS = 0b011;
   623  005F  0801               	movf	1,w	;volatile
   624  0060  39F8               	andlw	-8
   625  0061  3803               	iorlw	3
   626  0062  0081               	movwf	1	;volatile
   627  0063                     l741:
   628                           
   629                           ;Proyecto2.c: 152:   TMR0 = 246;
   630  0063  30F6               	movlw	246
   631  0064  1283               	bcf	3,5	;RP0=0, select bank0
   632  0065  1303               	bcf	3,6	;RP1=0, select bank0
   633  0066  0081               	movwf	1	;volatile
   634  0067                     l743:
   635                           
   636                           ;Proyecto2.c: 155:   PIR1bits.TMR2IF = 0;
   637  0067  108C               	bcf	12,1	;volatile
   638  0068                     l745:
   639                           
   640                           ;Proyecto2.c: 156:   T2CONbits.T2CKPS = 0b11;
   641  0068  3003               	movlw	3
   642  0069  0492               	iorwf	18,f	;volatile
   643  006A                     l747:
   644                           
   645                           ;Proyecto2.c: 157:   T2CONbits.TMR2ON = 1;
   646  006A  1512               	bsf	18,2	;volatile
   647  006B                     l88:	
   648                           ;Proyecto2.c: 159:   while(PIR1bits.TMR2IF == 0);
   649                           
   650  006B  1C8C               	btfss	12,1	;volatile
   651  006C  286E               	goto	u11
   652  006D  286F               	goto	u10
   653  006E                     u11:
   654  006E  286B               	goto	l88
   655  006F                     u10:
   656  006F                     l90:
   657                           
   658                           ;Proyecto2.c: 160:   PIR1bits.TMR2IF = 0;
   659  006F  108C               	bcf	12,1	;volatile
   660                           
   661                           ;Proyecto2.c: 161:   TRISCbits.TRISC2 = 0;
   662  0070  1683               	bsf	3,5	;RP0=1, select bank1
   663  0071  1303               	bcf	3,6	;RP1=0, select bank1
   664  0072  1107               	bcf	7,2	;volatile
   665                           
   666                           ;Proyecto2.c: 162:   TRISCbits.TRISC1 = 0;
   667  0073  1087               	bcf	7,1	;volatile
   668                           
   669                           ;Proyecto2.c: 165:   PIR1bits.ADIF = 0;
   670  0074  1283               	bcf	3,5	;RP0=0, select bank0
   671  0075  1303               	bcf	3,6	;RP1=0, select bank0
   672  0076  130C               	bcf	12,6	;volatile
   673                           
   674                           ;Proyecto2.c: 166:   PIE1bits.ADIE = 1;
   675  0077  1683               	bsf	3,5	;RP0=1, select bank1
   676  0078  1303               	bcf	3,6	;RP1=0, select bank1
