

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 23:10:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  001D                     _CCP2CONbits	set	29
   206  0017                     _CCP1CONbits	set	23
   207  0008                     _PORTD	set	8
   208  0005                     _PORTA	set	5
   209  001B                     _CCPR2L	set	27
   210  001E                     _ADRESH	set	30
   211  0015                     _CCPR1L	set	21
   212  001F                     _ADCON0bits	set	31
   213  000C                     _PIR1bits	set	12
   214  008C                     _PIE1bits	set	140
   215  0092                     _PR2	set	146
   216  0087                     _TRISCbits	set	135
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0088                     _TRISD	set	136
   220  0085                     _TRISA	set	133
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229  000F                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  000F                     __end_of__initialization:
   233  000F  0183               	clrf	3
   234  0010  120A  118A  2890   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_confi:
   239  0070                     ?_ISR:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ??_ISR:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	3
   251  0073                     ??_confi:
   252                           
   253                           ; 1 bytes @ 0x3
   254  0073                     	ds	1
   255  0074                     ??_main:
   256                           
   257                           	psect	maintext
   258  0090                     __pmaintext:	
   259                           ; 1 bytes @ 0x4
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 56 in file "Proyecto2.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0, pclath, cstack
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          0       0       0       0       0
   282 ;;      Totals:         0       0       0       0       0
   283 ;;Total ram usage:        0 bytes
   284 ;; Hardware stack levels required when called:    2
   285 ;; This function calls:
   286 ;;		_confi
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  0090                     _main:
   295  0090                     l722:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   298                           
   299                           
   300                           ;Proyecto2.c: 57:     confi();
   301  0090  120A  118A  2013  120A  118A  	fcall	_confi
   302  0095                     l724:
   303                           
   304                           ;Proyecto2.c: 58:     ADCON0bits.GO = 1;
   305  0095  1283               	bcf	3,5	;RP0=0, select bank0
   306  0096  1303               	bcf	3,6	;RP1=0, select bank0
   307  0097  149F               	bsf	31,1	;volatile
   308  0098                     l726:
   309                           
   310                           ;Proyecto2.c: 61:     {;Proyecto2.c: 62:     ADCON0bits.CHS = 0;
   311  0098  30C3               	movlw	-61
   312  0099  059F               	andwf	31,f	;volatile
   313  009A  2898               	goto	l726
   314  009B  120A  118A  280C   	ljmp	start
   315  009E                     __end_of_main:
   316                           
   317                           	psect	text1
   318  0013                     __ptext1:	
   319 ;; *************** function _confi *****************
   320 ;; Defined at:
   321 ;;		line 88 in file "Proyecto2.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, status,2, status,0
   330 ;; Tracked objects:
   331 ;;		On entry : 0/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          1       0       0       0       0
   338 ;;      Totals:         1       0       0       0       0
   339 ;;Total ram usage:        1 bytes
   340 ;; Hardware stack levels used:    1
   341 ;; Hardware stack levels required when called:    1
   342 ;; This function calls:
   343 ;;		Nothing
   344 ;; This function is called by:
   345 ;;		_main
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _confi
   351  0013                     _confi:
   352  0013                     l658:	
   353                           ;incstack = 0
   354                           ; Regs used in _confi: [wreg+status,2+status,0]
   355                           
   356                           
   357                           ;Proyecto2.c: 89:   ANSEL = 0b00000011;
   358  0013  3003               	movlw	3
   359  0014  1683               	bsf	3,5	;RP0=1, select bank3
   360  0015  1703               	bsf	3,6	;RP1=1, select bank3
   361  0016  0088               	movwf	8	;volatile
   362  0017                     l660:
   363                           
   364                           ;Proyecto2.c: 90:   ANSELH = 0X00;
   365  0017  0189               	clrf	9	;volatile
   366  0018                     l662:
   367                           
   368                           ;Proyecto2.c: 92:   TRISA = 0b00001111;
   369  0018  300F               	movlw	15
   370  0019  1683               	bsf	3,5	;RP0=1, select bank1
   371  001A  1303               	bcf	3,6	;RP1=0, select bank1
   372  001B  0085               	movwf	5	;volatile
   373                           
   374                           ;Proyecto2.c: 93:   TRISD = 0X00;
   375  001C  0188               	clrf	8	;volatile
   376                           
   377                           ;Proyecto2.c: 95:   PORTA = 0X00;
   378  001D  1283               	bcf	3,5	;RP0=0, select bank0
   379  001E  1303               	bcf	3,6	;RP1=0, select bank0
   380  001F  0185               	clrf	5	;volatile
   381                           
   382                           ;Proyecto2.c: 96:   PORTD = 0X00;
   383  0020  0188               	clrf	8	;volatile
   384  0021                     l664:
   385                           
   386                           ;Proyecto2.c: 98:   OSCCONbits.IRCF2 = 1;
   387  0021  1683               	bsf	3,5	;RP0=1, select bank1
   388  0022  1303               	bcf	3,6	;RP1=0, select bank1
   389  0023  170F               	bsf	15,6	;volatile
   390  0024                     l666:
   391                           
   392                           ;Proyecto2.c: 99:   OSCCONbits.IRCF1 = 1;
   393  0024  168F               	bsf	15,5	;volatile
   394  0025                     l668:
   395                           
   396                           ;Proyecto2.c: 100:   OSCCONbits.IRCF0 = 1;
   397  0025  160F               	bsf	15,4	;volatile
   398  0026                     l670:
   399                           
   400                           ;Proyecto2.c: 101:   OSCCONbits.SCS = 1;
   401  0026  140F               	bsf	15,0	;volatile
   402  0027                     l672:
   403                           
   404                           ;Proyecto2.c: 104:   ADCON1bits.ADFM = 0;
   405  0027  139F               	bcf	31,7	;volatile
   406  0028                     l674:
   407                           
   408                           ;Proyecto2.c: 105:   ADCON1bits.VCFG0 = 0;
   409  0028  121F               	bcf	31,4	;volatile
   410  0029                     l676:
   411                           
   412                           ;Proyecto2.c: 106:   ADCON1bits.VCFG1 = 0;
   413  0029  129F               	bcf	31,5	;volatile
   414  002A                     l678:
   415                           
   416                           ;Proyecto2.c: 108:   ADCON0bits.ADCS = 0b10;
   417  002A  1283               	bcf	3,5	;RP0=0, select bank0
   418  002B  1303               	bcf	3,6	;RP1=0, select bank0
   419  002C  081F               	movf	31,w	;volatile
   420  002D  393F               	andlw	-193
   421  002E  3880               	iorlw	128
   422  002F  009F               	movwf	31	;volatile
   423  0030                     l680:
   424                           
   425                           ;Proyecto2.c: 109:   ADCON0bits.CHS = 0;
   426  0030  30C3               	movlw	-61
   427  0031  059F               	andwf	31,f	;volatile
   428  0032                     l682:
   429                           
   430                           ;Proyecto2.c: 110:   _delay((unsigned long)((200)*(8000000/4000000.0)));
   431  0032  3085               	movlw	133
   432  0033  00F3               	movwf	??_confi
   433  0034                     u47:
   434  0034  0BF3               	decfsz	??_confi,f
   435  0035  2834               	goto	u47
   436  0036                     l684:
   437                           
   438                           ;Proyecto2.c: 111:   ADCON0bits.ADON = 1;
   439  0036  1283               	bcf	3,5	;RP0=0, select bank0
   440  0037  1303               	bcf	3,6	;RP1=0, select bank0
   441  0038  141F               	bsf	31,0	;volatile
   442  0039                     l686:
   443                           
   444                           ;Proyecto2.c: 112:   _delay((unsigned long)((200)*(8000000/4000000.0)));
   445  0039  3085               	movlw	133
   446  003A  00F3               	movwf	??_confi
   447  003B                     u57:
   448  003B  0BF3               	decfsz	??_confi,f
   449  003C  283B               	goto	u57
   450  003D                     l688:
   451                           
   452                           ;Proyecto2.c: 117:   TRISCbits.TRISC2 = 1;
   453  003D  1683               	bsf	3,5	;RP0=1, select bank1
   454  003E  1303               	bcf	3,6	;RP1=0, select bank1
   455  003F  1507               	bsf	7,2	;volatile
   456  0040                     l690:
   457                           
   458                           ;Proyecto2.c: 118:   TRISCbits.TRISC1 = 1;
   459  0040  1487               	bsf	7,1	;volatile
   460  0041                     l692:
   461                           
   462                           ;Proyecto2.c: 119:   PR2 = 250;
   463  0041  30FA               	movlw	250
